speed;ball1;ball2;ball3;ball4;ball5;ball6;ball7;ball8;ball9;ballScore
0.999;0;0;0;0;0;0;0;0;0;0
1.0;0;0;0;0;0;0;0;0;0;0
1.001;0;0;0;0;0;0;0;1;0;1
1.002;0;0;0;0;0;0;0;1;0;1
1.003;0;0;0;0;1;0;0;1;0;2
1.004;0;0;0;0;0;0;0;1;0;1
1.005;0;0;0;0;0;0;0;1;0;1
1.006;0;0;0;0;0;0;0;1;0;1
1.007;0;0;0;0;0;1;0;0;0;1
1.008;0;0;0;0;0;0;0;0;0;0
1.009;0;0;0;0;0;0;0;0;0;0
1.01;0;0;0;0;0;0;0;0;0;0
1.011;0;0;0;0;0;0;0;1;0;1
1.012;0;0;0;1;0;0;0;1;0;2
1.013;0;0;0;0;1;0;0;1;0;2
1.014;0;0;0;0;1;0;0;1;0;2
1.015;0;0;0;0;0;0;0;1;0;1
1.016;0;0;0;0;0;0;0;0;0;0
1.017;0;0;0;0;0;0;0;0;0;0
1.018;0;0;0;0;0;0;0;0;0;0
1.019;0;0;0;0;1;0;0;1;0;2
1.02;0;0;0;0;0;0;0;1;0;1
1.021;0;0;0;0;0;0;0;1;0;1
1.022;0;0;0;1;0;0;0;1;0;2
1.023;0;0;0;0;1;0;0;1;0;2
1.024;0;0;0;0;1;0;0;1;0;2
1.025;0;0;0;0;0;0;0;1;0;1
1.026;0;0;1;0;0;0;0;0;0;1
1.027;0;0;0;0;0;0;0;0;0;0
1.028;0;0;0;0;0;1;0;0;0;1
1.029;0;0;0;0;0;0;0;0;0;0
1.03;0;0;0;0;0;0;0;1;0;1
1.031;0;0;0;0;0;0;0;1;0;1
1.032;0;0;0;0;0;0;0;1;0;1
1.033;0;0;0;0;1;0;0;1;0;2
1.034;0;0;0;0;0;0;0;1;0;1
1.035;0;0;0;0;0;0;0;1;0;1
1.036;0;0;0;0;0;1;0;0;0;1
1.037;0;0;0;0;0;0;0;0;0;0
1.038;0;0;0;0;0;0;0;0;0;0
1.039;0;0;0;0;0;0;0;0;0;0
1.04;0;0;0;0;1;0;0;1;0;2
1.041;0;0;0;0;0;0;0;1;0;1
